-- Merging decision tree log ---
manifest
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/3f16f1d43fea5e4606a45db46ea6c30a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/00fef1ae02d78b85fcc172432fa49351/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/00fef1ae02d78b85fcc172432fa49351/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/048327565776a28c5fd0ec2585cb6c94/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/048327565776a28c5fd0ec2585cb6c94/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/46e36a0928a849ddedc5b19be22b17ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/46e36a0928a849ddedc5b19be22b17ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/0aed5fe94dfbd57a573cbd18a0775da8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/0aed5fe94dfbd57a573cbd18a0775da8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/1d3a9c61828ef4ba2cfefea47843b3ac/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/1d3a9c61828ef4ba2cfefea47843b3ac/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0d4cc700bbac1f4d9a0a4f9a80081a03/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0d4cc700bbac1f4d9a0a4f9a80081a03/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/20f5fbdd160adfa00676510ed7412fdc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/20f5fbdd160adfa00676510ed7412fdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2320684ee37f4822ee7c69eb2cd51fa2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2320684ee37f4822ee7c69eb2cd51fa2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4c67d35b19dd4e5847389a6de7e25eda/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4c67d35b19dd4e5847389a6de7e25eda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/01f7eaac20ec74669975eaeaecffb1a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/01f7eaac20ec74669975eaeaecffb1a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/605068e230d132002784655c4d594181/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/605068e230d132002784655c4d594181/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/58eda353e5c8ad281ed6b9011d7bc809/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/58eda353e5c8ad281ed6b9011d7bc809/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a848eae09f95a46db9e4dc5decca1f14/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a848eae09f95a46db9e4dc5decca1f14/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/4a85627ffe48012f401cff4dc58b4cea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/4a85627ffe48012f401cff4dc58b4cea/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b03496243d9801bc5ab24ae61ea0781d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b03496243d9801bc5ab24ae61ea0781d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3d6accef903a48d67185dcb5dee7c793/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3d6accef903a48d67185dcb5dee7c793/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4c659704c1e712330eaddd854ce99716/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4c659704c1e712330eaddd854ce99716/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/bbbd72c524748221f0e406564b8987fe/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/bbbd72c524748221f0e406564b8987fe/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a494ea025938abd305c73195a2675449/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a494ea025938abd305c73195a2675449/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/a086c9336080abf2517ff2c0a09f370a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/a086c9336080abf2517ff2c0a09f370a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/77dece0eb2ae50dbb16d87a9dd233952/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/77dece0eb2ae50dbb16d87a9dd233952/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/ae0ff77bbc236f5973ae48ed04cb0eac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/ae0ff77bbc236f5973ae48ed04cb0eac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/659379dc672a03bd0839b1e47054b7f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/659379dc672a03bd0839b1e47054b7f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/44d1693f8bbfd425ea2c597f9dd58039/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/44d1693f8bbfd425ea2c597f9dd58039/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/561c54320e1d75cc6522d75335a004d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/561c54320e1d75cc6522d75335a004d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/fef95d4cedea4f1a8fe4d48c13615891/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/fef95d4cedea4f1a8fe4d48c13615891/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/96bbe5244dd6b2650a665b8f8d708e1d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/96bbe5244dd6b2650a665b8f8d708e1d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/0bb87d39cbcd12d601860cbc08b1cedd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/0bb87d39cbcd12d601860cbc08b1cedd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/56b4f5a9b4b8d6706ffd247a0e32409b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/56b4f5a9b4b8d6706ffd247a0e32409b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b011ed3e14b5c3569b1ca5d7667949ab/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b011ed3e14b5c3569b1ca5d7667949ab/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a5dc65360d0e0451aa4cac964772d82d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a5dc65360d0e0451aa4cac964772d82d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/4ef6bada1916470f17c3289af01988ff/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/4ef6bada1916470f17c3289af01988ff/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/669b4767f1ef4911313dd9c19b740b1d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/669b4767f1ef4911313dd9c19b740b1d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1644febc97c1faa409d6e16e6f1637dd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1644febc97c1faa409d6e16e6f1637dd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/95d63a65d6115fb5db2d89a2b4c60a42/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/95d63a65d6115fb5db2d89a2b4c60a42/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a3caeb6346cdf3d8ac6d9d09e74f5e90/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a3caeb6346cdf3d8ac6d9d09e74f5e90/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/c20f3afddd71bf767697f4135d6ee2b3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/c20f3afddd71bf767697f4135d6ee2b3/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/41ad8a81700ab7c5c471dacfb06bb077/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/41ad8a81700ab7c5c471dacfb06bb077/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/bdf4a7178ba1b3ff715858bcfd9464ff/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/bdf4a7178ba1b3ff715858bcfd9464ff/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/d09cd15ce2d35f2b247f4015b28c37ce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/d09cd15ce2d35f2b247f4015b28c37ce/AndroidManifest.xml:20:5-44
